date,averageprice,total_volume,4046,4225,4770,total_bags,small_bags,large bags,xl_bags,type,year,region,pct_chg_quantity,pct_chg_price,price_eod
2015-01-04,0.95,31324277.73,12357161.34,13624083.05,844093.32,4498940.02,3585321.58,894945.63,18672.81,conventional,2015,TotalUS,,,
2015-01-11,1.01,29063542.75,11544810.53,12134773.38,866574.66,4517384.18,3783261.16,718333.87,15789.15,conventional,2015,TotalUS,-0.072,0.063,-1.1428571428571428
2015-01-18,1.03,29043458.85,11858139.34,11701947.8,831301.9,4652069.81,3873041.26,771093.2,7935.35,conventional,2015,TotalUS,-0.001,0.02,-0.05
2015-01-25,1.04,28470310.84,12167445.03,10734652.82,768020.05,4800192.94,3978636.9,812924.73,8631.31,conventional,2015,TotalUS,-0.02,0.01,-2.0
2015-02-01,0.89,44655461.51,18933038.04,18956479.74,1381516.11,5384427.62,4216452.03,1121076.47,46899.12,conventional,2015,TotalUS,0.568,-0.144,-3.944444444444444
2015-02-08,0.95,32137333.01,13308193.4,13381347.54,737939.45,4709852.62,4022474.85,673453.54,13924.23,conventional,2015,TotalUS,-0.28,0.067,-4.179104477611941
2015-02-15,1.03,28012520.93,12626615.3,9783489.59,845653.52,4756762.52,4096226.46,648632.0,11904.06,conventional,2015,TotalUS,-0.128,0.084,-1.5238095238095237
2015-02-22,1.02,29936729.76,12628562.36,11354281.64,937138.85,5016746.91,4336247.12,667149.29,13350.5,conventional,2015,TotalUS,0.069,-0.01,-6.9
2015-03-01,0.97,32994014.16,13282222.98,13733124.48,1070576.07,4908090.63,4129138.63,725218.35,53733.65,conventional,2015,TotalUS,0.102,-0.049,-2.081632653061224
2015-03-08,1.02,30094698.85,13013750.35,10973972.6,834009.15,5272966.75,4583726.82,673149.42,16090.51,conventional,2015,TotalUS,-0.088,0.052,-1.6923076923076923
2015-03-15,1.04,29572225.71,13149988.71,10634070.76,871575.04,4916591.2,4287621.56,614904.92,14064.72,conventional,2015,TotalUS,-0.017,0.02,-0.8500000000000001
2015-03-22,1.01,32513550.51,13697405.61,12659784.83,1066385.92,5089974.15,4275071.46,762527.54,52375.15,conventional,2015,TotalUS,0.099,-0.029,-3.413793103448276
2015-03-29,1.04,29982648.43,12524637.04,11541041.35,811272.88,5105697.16,4487886.76,610349.2,7461.2,conventional,2015,TotalUS,-0.078,0.03,-2.6
2015-04-05,1.06,31500669.44,13939014.43,11526980.36,871981.29,5162693.36,4477299.71,666514.74,18878.91,conventional,2015,TotalUS,0.051,0.019,2.6842105263157894
2015-04-12,1.02,32046401.64,14793354.18,11210544.11,807942.41,5234560.94,4400469.38,826567.05,7524.51,conventional,2015,TotalUS,0.017,-0.038,-0.44736842105263164
2015-04-19,1.03,33091256.26,14251319.31,12277858.78,1016631.26,5545446.91,4696224.79,819935.17,29286.95,conventional,2015,TotalUS,0.033,0.01,3.3000000000000003
2015-04-26,1.07,30894157.8,13833715.28,10867403.08,889732.2,5303307.24,4584203.44,687179.4,31924.4,conventional,2015,TotalUS,-0.066,0.039,-1.6923076923076923
2015-05-03,0.96,41291704.39,17787611.93,16602589.04,1118329.5,5783173.92,4647155.48,1110987.23,25031.21,conventional,2015,TotalUS,0.337,-0.103,-3.271844660194175
2015-05-10,1.02,36400886.58,16215328.75,13509064.65,858145.45,5818347.73,4991625.82,816629.4,10092.51,conventional,2015,TotalUS,-0.118,0.062,-1.9032258064516128
2015-05-17,1.06,32027686.15,14615941.59,11003341.22,963549.53,5444853.81,4747544.74,660983.55,36325.52,conventional,2015,TotalUS,-0.12,0.039,-3.0769230769230766
2015-05-24,1.04,35344183.15,16000107.8,12513821.19,899779.92,5930474.24,5094263.38,815628.55,20582.31,conventional,2015,TotalUS,0.104,-0.019,-5.473684210526316
2015-05-31,1.03,33720159.09,15503613.33,11599634.02,903908.35,5713003.39,4967231.63,726046.25,19725.51,conventional,2015,TotalUS,-0.046,-0.01,4.6
2015-06-07,1.0,36549995.66,16529797.6,12582265.21,1144715.95,6293216.9,5304562.91,943995.95,44658.04,conventional,2015,TotalUS,0.084,-0.029,-2.896551724137931
2015-06-14,0.98,37026085.75,16383685.07,12821015.03,1085081.61,6736304.04,5893641.72,822399.78,20262.54,conventional,2015,TotalUS,0.013,-0.02,-0.6499999999999999
2015-06-21,1.02,35734613.9,14699604.93,13244466.6,1326422.56,6464119.81,5517909.51,898027.46,48182.84,conventional,2015,TotalUS,-0.035,0.041,-0.853658536585366
2015-06-28,1.06,32408705.7,13299568.71,11505999.24,1045832.54,6557305.21,5690216.31,846752.4,20336.5,conventional,2015,TotalUS,-0.093,0.039,-2.3846153846153846
2015-07-05,1.04,37943670.34,15643939.37,14213650.06,1342465.95,6743614.96,5803954.33,905204.55,34456.08,conventional,2015,TotalUS,0.171,-0.019,-9.000000000000002
2015-07-12,1.07,31660031.68,12384449.4,12403360.2,980361.75,5891860.33,5067198.34,796786.14,27875.85,conventional,2015,TotalUS,-0.166,0.029,-5.724137931034483
2015-07-19,1.07,32324647.66,12742760.17,12605457.17,1154897.34,5821532.98,4757798.96,1013834.06,49899.96,conventional,2015,TotalUS,0.021,0.0,inf
2015-07-26,1.07,30652211.08,12196225.93,12009228.05,1017157.74,5429599.36,4627251.87,779807.55,22539.94,conventional,2015,TotalUS,-0.052,0.0,-inf
2015-08-02,1.09,30358467.88,12115233.76,12219014.12,984702.75,5039517.25,4322985.19,689175.8,27356.26,conventional,2015,TotalUS,-0.01,0.019,-0.5263157894736842
2015-08-09,1.05,33254911.87,13003371.07,13926692.62,1014520.88,5310327.3,4391461.66,888237.91,30627.73,conventional,2015,TotalUS,0.095,-0.037,-2.5675675675675675
2015-08-16,1.05,31936856.18,12680252.48,12998327.25,1143364.58,5114911.87,4342839.06,703542.1,68530.71,conventional,2015,TotalUS,-0.04,0.0,-inf
2015-08-23,1.08,29699845.61,11283021.31,12551529.7,909284.22,4956010.38,4318010.6,612362.43,25637.35,conventional,2015,TotalUS,-0.07,0.029,-2.413793103448276
2015-08-30,1.07,29761638.48,11650976.87,11995960.83,1060352.53,5054348.25,4316352.47,685816.37,52179.41,conventional,2015,TotalUS,0.002,-0.009,-0.22222222222222224
2015-09-06,1.02,33526480.08,12569277.14,14245598.38,1129771.19,5581833.37,4363707.93,1184888.95,33236.49,conventional,2015,TotalUS,0.126,-0.047,-2.6808510638297873
2015-09-13,1.03,31245835.65,9875018.48,14888077.69,1118988.92,5363750.56,4072661.53,1226810.47,64278.56,conventional,2015,TotalUS,-0.068,0.01,-6.800000000000001
2015-09-20,1.02,29569086.56,9422275.27,13846044.56,1112405.42,5188361.31,3938274.51,1183732.08,66354.72,conventional,2015,TotalUS,-0.054,-0.01,5.3999999999999995
2015-09-27,1.03,27753508.14,8454208.8,13819912.63,1061979.37,4417407.34,3476492.68,886423.93,54490.73,conventional,2015,TotalUS,-0.061,0.01,-6.1
2015-10-04,1.02,28243505.52,8353619.97,13775651.69,1209045.07,4905188.79,3664890.84,1189350.26,50947.69,conventional,2015,TotalUS,0.018,-0.01,-1.7999999999999998
2015-10-11,1.0,29216198.15,8828340.53,13326573.45,1614282.73,5447001.44,4153477.6,1221305.29,72218.55,conventional,2015,TotalUS,0.034,-0.02,-1.7000000000000002
2015-10-18,0.99,29375123.6,9162094.14,14082539.61,1220251.19,4910238.66,3930198.18,952191.42,27849.06,conventional,2015,TotalUS,0.005,-0.01,-0.5
2015-10-25,1.04,26240072.11,8683958.8,11410478.34,1188118.95,4957516.02,3918658.43,999727.7,39129.89,conventional,2015,TotalUS,-0.107,0.051,-2.0980392156862746
2015-11-01,0.97,31047484.27,10138703.85,14229286.82,1410928.18,5268565.42,3966597.25,1246220.37,55747.8,conventional,2015,TotalUS,0.183,-0.067,-2.731343283582089
2015-11-08,0.97,28485715.97,9991330.31,12199657.4,1143214.59,5151513.67,4058500.97,1027701.97,65310.73,conventional,2015,TotalUS,-0.083,0.0,-inf
2015-11-15,0.92,28597756.27,9907981.27,11699787.51,815641.54,6174345.95,4854619.04,1283546.73,36180.18,conventional,2015,TotalUS,0.004,-0.052,-0.07692307692307693
2015-11-22,0.96,25114228.11,8571849.8,10389879.59,804662.83,5347835.89,4178583.45,1137229.84,32022.6,conventional,2015,TotalUS,-0.122,0.043,-2.8372093023255816
2015-11-29,0.99,22617999.38,8094803.56,9003178.41,731008.41,4789009.0,3901953.04,856560.34,30495.62,conventional,2015,TotalUS,-0.099,0.031,-3.1935483870967745
2015-12-06,0.89,28800396.57,9405464.36,12160838.62,931830.63,6302262.96,5005077.36,1233956.21,63229.39,conventional,2015,TotalUS,0.273,-0.101,-2.702970297029703
2015-12-13,0.93,28041335.38,9855053.66,10805838.91,1016163.17,6364279.64,4964462.13,1371440.28,28377.23,conventional,2015,TotalUS,-0.026,0.045,-0.5777777777777777
2015-12-20,0.98,25083647.17,8710021.76,9329861.85,1201020.01,5842743.55,4618389.66,1025048.77,199305.12,conventional,2015,TotalUS,-0.105,0.054,-1.9444444444444444
2015-12-27,0.95,27297983.67,9626901.09,10197890.05,1184340.09,6288852.44,4850404.09,1252626.31,185822.04,conventional,2015,TotalUS,0.088,-0.031,-2.8387096774193545
2016-01-03,0.86,38142088.04,11616506.17,16054083.86,1560068.62,8911429.39,6464895.83,2287449.76,159083.8,conventional,2016,TotalUS,0.397,-0.095,-4.178947368421053
2016-01-10,0.93,35264336.01,11441286.89,13226088.66,1282612.91,9314347.55,6735384.32,2528089.14,50874.09,conventional,2016,TotalUS,-0.075,0.081,-0.9259259259259258
2016-01-17,0.94,34426341.87,10036597.84,13832256.04,1419405.62,9138082.37,6846324.06,2228420.91,63337.4,conventional,2016,TotalUS,-0.024,0.011,-2.181818181818182
2016-01-24,0.95,32787079.21,7020459.0,14054367.5,1440380.36,10271872.35,7438489.6,2668368.01,165014.74,conventional,2016,TotalUS,-0.048,0.011,-4.363636363636364
2016-01-31,0.93,34721249.92,11098088.49,13278053.61,1643703.17,8701404.65,6684515.27,1823889.58,192999.8,conventional,2016,TotalUS,0.059,-0.021,-2.8095238095238093
2016-02-07,0.76,52288697.89,16573573.78,20470572.61,2546439.11,12698112.39,9083373.04,3373077.87,241661.48,conventional,2016,TotalUS,0.506,-0.183,-2.7650273224043715
2016-02-14,0.88,36476441.86,11913078.3,13187973.29,1811090.71,9564299.56,7102422.27,2387455.67,74421.62,conventional,2016,TotalUS,-0.302,0.158,-1.9113924050632911
2016-02-21,0.94,32804733.22,10015825.13,12003751.56,1375260.47,9409896.06,7213492.61,2150749.43,45654.02,conventional,2016,TotalUS,-0.101,0.068,-1.4852941176470589
2016-02-28,0.91,36801817.68,11907394.72,13210854.56,1560167.75,10123400.65,7251666.99,2802238.74,69494.92,conventional,2016,TotalUS,0.122,-0.032,-3.8125
2016-03-06,0.95,35064506.04,11824154.63,12196587.24,1686475.33,9357288.84,7502570.03,1747903.69,106815.12,conventional,2016,TotalUS,-0.047,0.044,-1.0681818181818183
2016-03-13,0.93,36374516.14,11661687.44,13104887.66,1800065.57,9807875.47,7231162.6,2521123.87,55589.0,conventional,2016,TotalUS,0.037,-0.021,-1.7619047619047616
2016-03-20,0.93,36335483.78,11134390.98,13727453.57,1773088.87,9700550.36,7248857.68,2374053.89,77638.79,conventional,2016,TotalUS,-0.001,0.0,-inf
2016-03-27,0.94,35930195.92,11249198.4,12745266.73,1880231.38,10055499.41,7745105.36,2228007.91,82386.14,conventional,2016,TotalUS,-0.011,0.011,-1.0
2016-04-03,0.94,33668450.55,11320969.79,11512621.85,1731910.48,9102948.43,6830380.18,2213379.44,59188.81,conventional,2016,TotalUS,-0.063,0.0,-inf
2016-04-10,0.9,36584029.39,12879820.47,11538132.36,1666275.13,10499801.43,7808770.98,2613293.43,77737.02,conventional,2016,TotalUS,0.087,-0.043,-2.0232558139534884
2016-04-17,0.9,37467885.19,11954487.56,12896366.58,1896149.5,10720881.55,8128710.21,2467001.94,125169.4,conventional,2016,TotalUS,0.024,0.0,inf
2016-04-24,0.87,39607695.3,12913697.19,14382184.8,1599863.98,10711949.33,7835835.83,2801102.86,75010.64,conventional,2016,TotalUS,0.057,-0.033,-1.7272727272727273
2016-05-01,0.84,42867608.54,13748944.38,15899858.37,1414364.49,11804441.3,8376124.32,3365582.11,62734.87,conventional,2016,TotalUS,0.082,-0.034,-2.411764705882353
2016-05-08,0.82,46324529.7,14223304.98,17896391.6,1993645.36,12211187.76,8747756.84,3342780.83,120650.09,conventional,2016,TotalUS,0.081,-0.024,-3.375
2016-05-15,0.89,39914996.74,12447598.49,14437190.03,1753852.61,11276355.61,7987028.55,3143280.05,146047.01,conventional,2016,TotalUS,-0.138,0.085,-1.6235294117647059
2016-05-22,0.93,36958035.51,11711999.81,12981224.42,1640829.4,10623981.88,7835766.14,2563223.75,224991.99,conventional,2016,TotalUS,-0.074,0.045,-1.6444444444444444
2016-05-29,0.94,40019075.24,13682611.21,13829591.06,1583495.93,10923377.04,8085657.41,2657598.78,180120.85,conventional,2016,TotalUS,0.083,0.011,7.545454545454546
2016-06-05,0.97,40231259.65,13808859.16,13396651.73,1770948.09,11254800.67,8492744.45,2441022.99,321033.23,conventional,2016,TotalUS,0.005,0.032,0.15625
2016-06-12,1.04,35580820.0,12291686.69,11533969.83,1607344.08,10147819.4,8039865.67,1796513.74,311439.99,conventional,2016,TotalUS,-0.116,0.072,-1.6111111111111114
2016-06-19,1.02,38489936.14,13488851.61,12842698.33,1642735.63,10515650.57,8223280.88,1975350.75,317018.94,conventional,2016,TotalUS,0.082,-0.019,-4.315789473684211
2016-06-26,1.04,36617023.79,12189035.17,12029918.6,1624942.43,10773127.59,8834969.52,1609568.98,328589.09,conventional,2016,TotalUS,-0.049,0.02,-2.45
2016-07-03,1.06,39993186.04,12508937.27,13315901.42,1761343.08,12407004.27,9967538.34,1887772.28,551693.65,conventional,2016,TotalUS,0.092,0.019,4.842105263157895
2016-07-10,1.1,35567568.43,11457080.38,11677528.0,1266433.97,11166526.08,8984513.63,1727668.8,454343.65,conventional,2016,TotalUS,-0.111,0.038,-2.9210526315789473
2016-07-17,1.15,32656123.63,10320463.27,10628872.6,953631.47,10753156.29,8737861.29,1624816.27,390478.73,conventional,2016,TotalUS,-0.082,0.045,-1.8222222222222224
2016-07-24,1.2,32339377.09,10331314.28,10795751.15,947964.05,10264347.61,8315738.7,1561208.69,387400.22,conventional,2016,TotalUS,-0.01,0.043,-0.23255813953488375
2016-07-31,1.23,31201590.22,10168972.37,10423957.83,783937.09,9824722.93,8193011.02,1431744.52,199967.39,conventional,2016,TotalUS,-0.035,0.025,-1.4000000000000001
2016-08-07,1.15,33819909.09,12197105.36,10731379.56,754548.53,10136875.64,8386276.39,1569550.49,181048.76,conventional,2016,TotalUS,0.084,-0.065,-1.2923076923076924
