date,averageprice,total_volume,4046,4225,4770,total_bags,small_bags,large bags,xl_bags,type,year,region,pct_chg_quantity,pct_chg_price,price_eod
2016-08-14,1.12,34386177.3,12352932.68,10879341.61,749247.02,10404655.99,8479506.83,1813210.6,111938.56,conventional,2016,TotalUS,0.017,-0.026,-0.653846153846154
2016-08-21,1.1,33592097.72,12725249.3,9906498.51,609720.87,10350629.04,8749239.27,1446381.11,155008.66,conventional,2016,TotalUS,-0.023,-0.018,1.277777777777778
2016-08-28,1.09,33993931.31,12561055.5,10420973.0,563738.54,10448164.27,8503870.88,1785021.92,159271.47,conventional,2016,TotalUS,0.012,-0.009,-1.3333333333333335
2016-09-04,1.04,37130688.91,14643465.52,11083513.46,540680.89,10863029.04,8555283.68,2214419.29,93326.07,conventional,2016,TotalUS,0.092,-0.046,-2.0
2016-09-11,1.08,34126730.95,12962762.94,10380438.09,512160.27,10271369.65,8199580.75,2016484.84,55304.06,conventional,2016,TotalUS,-0.081,0.038,-2.1315789473684212
2016-09-18,1.15,31346091.46,11337829.1,9481313.14,486187.39,10040761.83,7649502.34,2311262.99,79996.5,conventional,2016,TotalUS,-0.081,0.065,-1.2461538461538462
2016-09-25,1.22,30305112.89,10548061.13,9255913.78,492604.3,10008533.68,7440444.59,2476400.79,91688.3,conventional,2016,TotalUS,-0.033,0.061,-0.5409836065573771
2016-10-02,1.23,29615008.49,9534915.56,9123897.74,490123.01,10466072.18,7408765.9,2981275.76,76030.52,conventional,2016,TotalUS,-0.023,0.008,-2.875
2016-10-09,1.27,28857581.98,9552502.48,9579338.98,490956.88,9234783.64,6849126.9,2316377.99,69278.75,conventional,2016,TotalUS,-0.026,0.033,-0.7878787878787878
2016-10-16,1.3,27707046.82,8810664.45,8855072.75,447291.48,9594018.14,6934368.93,2575095.84,84553.37,conventional,2016,TotalUS,-0.04,0.024,-1.6666666666666667
2016-10-23,1.34,24753513.95,7579629.06,8104522.26,452383.96,8616978.67,6508666.81,2016513.03,91798.83,conventional,2016,TotalUS,-0.107,0.031,-3.4516129032258065
2016-10-30,1.43,21009730.21,7100458.82,6852046.35,453145.26,6604079.78,4655045.62,1882750.65,66283.51,conventional,2016,TotalUS,-0.151,0.067,-2.2537313432835817
2016-11-06,1.44,22534698.38,7804252.91,7126936.31,505349.44,7098159.72,5245066.66,1812174.32,40918.74,conventional,2016,TotalUS,0.073,0.007,10.428571428571427
2016-11-13,1.36,24075126.49,8235135.43,7759608.21,477520.95,7602861.9,5602593.66,1957163.93,43104.31,conventional,2016,TotalUS,0.068,-0.056,-1.2142857142857144
2016-11-20,1.27,24989702.75,8531160.52,8033510.82,407567.78,8017463.63,6207080.46,1765673.77,44709.4,conventional,2016,TotalUS,0.038,-0.066,-0.5757575757575757
2016-11-27,1.21,22923062.65,7891487.94,7337341.77,344475.9,7349757.04,5691266.56,1609867.2,48623.28,conventional,2016,TotalUS,-0.083,-0.047,1.7659574468085106
2016-12-04,1.0,31621221.9,11043350.9,9908982.97,428009.84,10240878.19,7187022.58,2988504.98,65350.63,conventional,2016,TotalUS,0.379,-0.174,-2.17816091954023
2016-12-11,0.98,30093540.7,9009996.11,9967220.02,403047.93,10713276.64,8149438.75,2490495.07,73342.82,conventional,2016,TotalUS,-0.048,-0.02,2.4
2016-12-18,0.96,29583882.61,9394065.91,10339168.2,427872.42,9422776.08,6970320.34,2358443.96,94011.78,conventional,2016,TotalUS,-0.017,-0.02,0.8500000000000001
2016-12-25,1.0,30287853.7,9255125.2,10282925.61,541972.42,10207830.47,7709584.33,2417144.92,81101.22,conventional,2016,TotalUS,0.024,0.042,0.5714285714285714
2017-01-01,0.89,38879716.85,12707894.99,14201200.68,549844.57,11420776.61,8551133.56,2802709.32,66933.73,conventional,2017,TotalUS,0.284,-0.11,-2.5818181818181816
2017-01-08,0.99,38049802.62,11809727.7,13856934.7,539068.39,11844071.83,9332971.74,2432259.13,78840.96,conventional,2017,TotalUS,-0.021,0.112,-0.1875
2017-01-15,0.98,38295488.31,12936858.36,12625665.39,579346.52,12153618.04,9445622.04,2638918.48,69077.52,conventional,2017,TotalUS,0.006,-0.01,-0.6
2017-01-22,0.94,42140393.39,14254150.46,14212881.66,908616.41,12764744.86,9462853.82,3231019.56,70871.48,conventional,2017,TotalUS,0.1,-0.041,-2.4390243902439024
2017-01-29,0.96,39373579.25,14034075.77,11683464.54,818727.02,12837311.92,9918255.52,2799960.74,119095.66,conventional,2017,TotalUS,-0.066,0.021,-3.142857142857143
2017-02-05,0.77,61034457.1,22743616.17,20328161.55,1664383.09,16298296.29,12567155.58,3618270.75,112869.96,conventional,2017,TotalUS,0.55,-0.198,-2.7777777777777777
2017-02-12,0.87,41077470.65,15051951.54,12184188.37,862322.15,12979008.59,9922489.84,2919324.45,137194.3,conventional,2017,TotalUS,-0.327,0.13,-2.5153846153846153
2017-02-19,0.99,33905854.58,11321732.4,10351148.2,832906.12,11400067.86,8676989.56,2576166.71,146911.59,conventional,2017,TotalUS,-0.175,0.138,-1.2681159420289854
2017-02-26,0.99,37007797.69,13173668.36,11398142.68,896761.77,11539224.88,8945888.88,2405733.76,187602.24,conventional,2017,TotalUS,0.091,0.0,inf
2017-03-05,1.13,33684175.01,11335275.58,10807889.59,795173.2,10745836.64,8302600.77,2322677.19,120558.68,conventional,2017,TotalUS,-0.09,0.141,-0.6382978723404256
2017-03-12,1.22,32020573.94,11228357.23,9575227.17,727233.05,10489756.49,8207585.25,2124294.41,157876.83,conventional,2017,TotalUS,-0.049,0.08,-0.6125
2017-03-19,1.25,31595125.23,10975689.78,9622711.73,638217.85,10358505.87,8202242.37,2000176.08,156087.42,conventional,2017,TotalUS,-0.013,0.025,-0.5199999999999999
2017-03-26,1.24,32555119.32,11737559.6,9664310.82,611105.54,10542143.36,8498317.81,1844371.94,199453.61,conventional,2017,TotalUS,0.03,-0.008,-3.75
2017-04-02,1.21,34468017.36,12245520.55,9733584.68,624709.69,11864202.44,9385516.28,2330300.27,148385.89,conventional,2017,TotalUS,0.059,-0.024,-2.458333333333333
2017-04-09,1.21,34785712.55,12091315.22,10821096.24,647969.03,11225332.06,8946792.83,2098142.94,180396.29,conventional,2017,TotalUS,0.009,0.0,inf
2017-04-16,1.23,35182320.78,12311055.17,10069354.29,650017.26,12151894.06,9399104.79,2544942.74,207846.53,conventional,2017,TotalUS,0.011,0.017,0.6470588235294117
2017-04-23,1.18,35729013.92,12236713.41,10224484.11,613507.38,12654309.02,9051466.83,3434846.78,167995.41,conventional,2017,TotalUS,0.016,-0.041,-0.3902439024390244
2017-04-30,1.18,38315500.43,13316594.36,11291149.13,667996.83,13039760.11,9463810.58,3378923.98,197025.55,conventional,2017,TotalUS,0.072,0.0,inf
2017-05-07,1.09,47293921.6,17076650.82,13549102.59,863471.88,15804696.31,11228049.63,4324231.19,252415.49,conventional,2017,TotalUS,0.234,-0.076,-3.078947368421053
2017-05-14,1.19,36634269.03,12807836.17,9717257.8,652973.26,13456201.8,10373347.62,2859413.59,223440.59,conventional,2017,TotalUS,-0.225,0.092,-2.4456521739130435
2017-05-21,1.26,34397651.15,12120948.7,10213231.95,621603.57,11441866.93,8508442.17,2718685.22,214739.54,conventional,2017,TotalUS,-0.061,0.059,-1.033898305084746
2017-05-28,1.28,37030893.73,12841952.21,10932970.72,673384.78,12582586.02,9312239.39,3013459.42,256887.21,conventional,2017,TotalUS,0.077,0.016,4.8125
2017-06-04,1.24,37352360.59,13248334.78,10157565.24,667066.51,13279394.06,10103007.01,2946264.52,230122.53,conventional,2017,TotalUS,0.009,-0.031,-0.29032258064516125
2017-06-11,1.21,37039853.8,13490545.5,10090861.46,648410.9,12810035.94,9373421.78,3128713.2,307900.96,conventional,2017,TotalUS,-0.008,-0.024,0.3333333333333333
2017-06-18,1.18,38247669.33,12975373.48,11199448.6,807107.21,13265740.04,9650858.66,3267491.24,347390.14,conventional,2017,TotalUS,0.033,-0.025,-1.32
2017-06-25,1.17,37305307.68,12901031.63,10805961.74,655965.98,12942348.33,9462413.18,3202253.91,277681.24,conventional,2017,TotalUS,-0.025,-0.008,3.125
2017-07-02,1.21,38010426.16,12623188.5,10988734.57,859889.81,13538613.28,10041243.95,3119708.27,377661.06,conventional,2017,TotalUS,0.019,0.034,0.5588235294117646
2017-07-09,1.17,39367336.18,13009944.14,11031218.25,821964.42,14504209.37,11112405.61,3018280.29,373523.47,conventional,2017,TotalUS,0.036,-0.033,-1.0909090909090908
2017-07-16,1.33,32455047.11,11155465.9,11202844.97,756103.12,9340633.12,6514899.46,2499385.51,326348.15,conventional,2017,TotalUS,-0.176,0.137,-1.284671532846715
2017-07-23,1.31,32608301.51,11391055.98,11339580.43,612242.37,9265422.73,6333888.33,2636616.32,294918.08,conventional,2017,TotalUS,0.005,-0.015,-0.33333333333333337
2017-07-30,1.32,31756097.22,11112191.11,11088082.78,596676.12,8959147.21,6337457.44,2396438.66,225251.11,conventional,2017,TotalUS,-0.026,0.008,-3.25
2017-08-06,1.33,32529920.23,11292580.44,10988313.58,665312.55,9583713.66,6889925.78,2376269.93,317517.95,conventional,2017,TotalUS,0.024,0.008,3.0
2017-08-13,1.33,32817254.13,10952703.84,11154310.29,624963.41,10085276.59,6687661.77,3118889.17,278725.65,conventional,2017,TotalUS,0.009,0.0,inf
2017-08-20,1.41,29913744.37,10507928.78,8837219.28,581074.35,9987521.96,6837126.12,2911554.48,238841.36,conventional,2017,TotalUS,-0.088,0.06,-1.4666666666666666
2017-08-27,1.47,28785279.75,10735709.61,8587105.6,517541.94,8944922.6,6592504.0,2117565.5,234853.1,conventional,2017,TotalUS,-0.038,0.043,-0.8837209302325582
2017-09-03,1.57,26808410.65,9775062.87,8565265.61,541902.88,7926179.29,5851814.47,1855970.25,218394.57,conventional,2017,TotalUS,-0.069,0.068,-1.0147058823529411
2017-09-10,1.56,26385081.36,9496485.27,8373234.08,487926.52,8027435.49,6035666.24,1818832.48,172936.77,conventional,2017,TotalUS,-0.016,-0.006,2.6666666666666665
2017-09-17,1.57,25394902.82,9153158.54,8328241.87,417270.7,7496231.71,5494163.7,1923561.42,78506.59,conventional,2017,TotalUS,-0.038,0.006,-6.333333333333333
2017-09-24,1.62,24637148.38,8652381.39,8295761.93,385004.72,7304000.34,5442167.06,1792564.59,69268.69,conventional,2017,TotalUS,-0.03,0.032,-0.9375
2017-10-01,1.64,24610645.21,8342407.59,8354516.32,384794.18,7528927.12,5513111.7,1954129.38,61686.04,conventional,2017,TotalUS,-0.001,0.012,-0.08333333333333333
2017-10-08,1.65,24397166.19,8911144.2,7609509.9,391832.89,7484679.2,5444021.28,1976738.84,63919.08,conventional,2017,TotalUS,-0.009,0.006,-1.4999999999999998
2017-10-15,1.58,25031589.09,8769357.86,8534404.17,392119.12,7335707.94,5387869.35,1893510.99,54327.6,conventional,2017,TotalUS,0.026,-0.042,-0.619047619047619
2017-10-22,1.44,26706971.51,9607586.96,8761192.74,409598.47,7928593.34,6074596.23,1804539.66,49457.45,conventional,2017,TotalUS,0.067,-0.089,-0.752808988764045
2017-10-29,1.29,30237911.23,10596902.91,9803569.58,424755.66,9412683.08,6602082.25,2747519.87,63080.96,conventional,2017,TotalUS,0.132,-0.104,-1.2692307692307694
2017-11-05,1.19,32051594.24,11042128.27,9774987.75,400250.97,10834227.25,7470394.42,3275463.49,88369.34,conventional,2017,TotalUS,0.06,-0.078,-0.7692307692307692
2017-11-12,1.15,32336225.0,11512837.0,9994648.0,416643.0,10412097.0,7277327.0,3044847.0,89923.0,conventional,2017,TotalUS,0.009,-0.034,-0.2647058823529411
2017-11-19,1.17,29253484.0,11173132.0,7847059.0,416186.0,9817108.0,6662322.0,3059627.0,95159.0,conventional,2017,TotalUS,-0.095,0.017,-5.588235294117647
2017-11-26,1.24,24686675.0,9175316.0,7312239.0,379637.0,7819483.0,5571801.0,2156887.0,90795.0,conventional,2017,TotalUS,-0.156,0.06,-2.6
2017-12-03,1.09,33824253.0,11746980.0,10905968.0,583801.0,10587491.0,7730801.0,2748622.0,108068.0,conventional,2017,TotalUS,0.37,-0.121,-3.0578512396694215
2017-12-10,1.03,35634913.01,11943914.54,11659897.51,398348.55,11632752.41,8404955.25,3122650.26,105146.9,conventional,2017,TotalUS,0.054,-0.055,-0.9818181818181818
2017-12-17,1.07,30757767.03,10704214.26,9934618.43,574089.32,9544845.02,7149680.01,2260602.86,134562.15,conventional,2017,TotalUS,-0.137,0.039,-3.512820512820513
2017-12-24,1.18,29102349.33,10027319.18,8964247.34,546373.81,9564409.0,7222270.69,2226794.39,115343.92,conventional,2017,TotalUS,-0.054,0.103,-0.5242718446601942
2017-12-31,0.98,38267341.61,13109617.49,13197460.59,644837.54,11315425.99,8092355.2,3098373.91,124696.88,conventional,2017,TotalUS,0.315,-0.169,-1.863905325443787
2018-01-07,1.13,36703156.72,13730992.75,10781339.21,677714.86,11513109.9,8231766.23,3130919.1,150424.57,conventional,2018,TotalUS,-0.041,0.153,-0.2679738562091503
2018-01-14,1.2,37299945.22,12600918.24,11866197.84,652808.4,12180020.74,8128241.88,3917569.95,134208.91,conventional,2018,TotalUS,0.016,0.062,0.25806451612903225
2018-01-21,1.08,42939821.55,14218843.83,13929702.12,928815.12,13862460.48,9866218.28,3789722.9,206519.3,conventional,2018,TotalUS,0.151,-0.1,-1.5099999999999998
2018-01-28,1.09,40171640.84,14551799.5,12119884.61,575974.74,12923981.99,9749412.19,3041125.42,133444.38,conventional,2018,TotalUS,-0.064,0.009,-7.111111111111112
2018-02-04,0.87,62505646.52,21620180.9,20445501.03,1066830.22,19373134.37,13384586.8,5719096.61,269450.96,conventional,2018,TotalUS,0.556,-0.202,-2.7524752475247527
2018-02-11,0.97,43167806.09,15870677.7,11541844.87,652856.58,15102426.94,10844852.22,4023485.04,234089.68,conventional,2018,TotalUS,-0.309,0.115,-2.6869565217391305
2018-02-18,1.08,36709887.49,13262751.42,10491918.44,552969.73,12402247.9,9023351.68,3151157.42,227738.8,conventional,2018,TotalUS,-0.15,0.113,-1.327433628318584
2018-02-25,1.06,40021528.76,13829857.87,10415463.59,724330.16,15051877.14,10666942.78,4081397.72,303536.64,conventional,2018,TotalUS,0.09,-0.019,-4.7368421052631575
2018-03-04,1.07,40741214.05,14439547.46,11289307.37,571747.72,14440611.5,10832907.44,3339214.96,268489.1,conventional,2018,TotalUS,0.018,0.009,2.0
2018-03-11,1.09,40449603.12,14089091.05,10758039.45,707578.82,14894893.8,11392828.89,3229556.62,272508.29,conventional,2018,TotalUS,-0.007,0.019,-0.368421052631579
2018-03-18,1.05,41386314.12,13707389.51,11061051.69,645380.85,15972492.07,11712807.19,3988101.74,271583.14,conventional,2018,TotalUS,0.023,-0.037,-0.6216216216216216
2018-03-25,1.03,43409835.75,14130799.1,12125711.42,758801.12,16394524.11,12540327.19,3544729.39,309467.53,conventional,2018,TotalUS,0.049,-0.019,-2.5789473684210527
